source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf', name='Plantagenet Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf', name='Noto Serif Ahom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-RegularItalic.otf', name='SF Pro Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Shree714.ttc', name='Shree Devanagari 714', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVar.otf', name='STIXVariants', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AlBayan.ttc', name='Al Bayan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ITFDevanagari.ttc', name='ITF Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/NotoNastaliq.ttc', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf', name='Noto Sans Ol Chiki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Courier.ttc', name='Courier', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Futura.ttc', name='Futura', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Regular.otf', name='SF Pro Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/LucidaGrande.ttc', name='Lucida Grande', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Thin.otf', name='SF Pro Text', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Nadeem.ttc', name='Nadeem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf', name='Noto Sans Saurashtra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sathu.ttf', name='Sathu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansJavanese-Regular.otf', name='Noto Sans Javanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Heavy.otf', name='SF Pro Text', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Nile.ttc', name='Al Nile', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc', name='Hiragino Maru Gothic Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf', name='DIN Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf', name='Bodoni Ornaments', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFArmenianRounded.ttf', name='.SF Armenian Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-Ultralight.otf', name='SF Pro Display', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmBol.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Apple Symbols.ttf', name='Apple Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ArialHB.ttc', name='Arial Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Light.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf', name='Noto Sans Mahajani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf', name='Diwan Thuluth', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,597][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/AppleSDGothicNeo.ttc', name='Apple SD Gothic Neo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow.ttf', name='Arial Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBol.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf', name='Noto Sans Carian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBolIta.otf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baskerville.ttc', name='Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralItalic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/PingFang.ttc', name='PingFang HK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Rockwell.ttc', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Ultralight.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-HeavyItalic.otf', name='SF Pro Display', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Raanana.ttc', name='Raanana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf', name='Noto Sans Osmanya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf', name='Khmer Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoText-Italic.ttf', name='STIX Two Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/GeezaPro.ttc', name='Geeza Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro.ttf', name='SF Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Krungthep.ttf', name='Krungthep', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFNS.ttf', name='System Font', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-UltralightItalic.otf', name='SF Pro Display', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Corsiva.ttc', name='Corsiva Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Rounded-Regular.otf', name='SF Pro Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc', name='Gujarati Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-Thin.otf', name='SF Pro Display', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf', name='Noto Sans Manichaean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
